date,HS2,New Hospital Programme,Sizewell C
2025-01-01,20.0,0.0,1.0
2025-01-02,25.0,0.0,1.0
2025-01-03,24.0,0.0,3.0
2025-01-04,16.0,0.0,1.0
2025-01-05,17.0,0.0,2.0
2025-01-06,22.0,0.0,0.0
2025-01-07,17.0,6.0,17.0
2025-01-08,20.0,0.0,7.0
2025-01-09,44.0,0.0,9.0
2025-01-10,37.0,0.0,1.0
2025-01-11,22.0,0.0,1.0
2025-01-12,23.0,1.0,1.0
2025-01-13,34.0,0.0,3.0
2025-01-14,42.0,1.0,62.0
2025-01-15,32.0,0.0,25.0
2025-01-16,27.0,0.0,13.0
2025-01-17,15.0,0.0,7.0
2025-01-18,17.0,3.0,13.0
2025-01-19,17.0,1.0,5.0
2025-01-20,17.0,24.0,4.0
2025-01-21,48.0,11.0,2.0
2025-01-22,39.0,10.0,1.0
2025-01-23,39.0,1.0,9.0
2025-01-24,27.0,1.0,6.0
2025-01-25,21.0,1.0,4.0
2025-01-26,43.0,0.0,1.0
2025-01-27,30.0,0.0,4.0
2025-01-28,28.0,2.0,2.0
2025-01-29,233.0,0.0,2.0
2025-01-30,131.0,0.0,6.0
2025-01-31,65.0,0.0,3.0
2025-02-01,18.0,0.0,3.0
2025-02-02,29.0,0.0,3.0
2025-02-03,34.0,0.0,5.0
2025-02-04,27.0,1.0,5.0
2025-02-05,21.0,1.0,2.0
2025-02-06,18.0,0.0,12.0
2025-02-07,23.0,1.0,10.0
2025-02-08,17.0,0.0,7.0
2025-02-09,13.0,0.0,6.0
2025-02-10,51.0,0.0,5.0
2025-02-11,28.0,0.0,11.0
2025-02-12,53.0,1.0,3.0
2025-02-13,41.0,0.0,2.0
2025-02-14,24.0,0.0,5.0
2025-02-15,29.0,0.0,0.0
2025-02-16,20.0,0.0,2.0
2025-02-17,34.0,0.0,1.0
2025-02-18,31.0,0.0,1.0
2025-02-19,31.0,1.0,0.0
2025-02-20,21.0,0.0,3.0
2025-02-21,35.0,0.0,2.0
2025-02-22,11.0,0.0,3.0
2025-02-23,24.0,0.0,3.0
2025-02-24,17.0,1.0,6.0
2025-02-25,25.0,2.0,6.0
2025-02-26,27.0,0.0,2.0
2025-02-27,17.0,0.0,2.0
2025-02-28,83.0,0.0,2.0
2025-03-01,24.0,0.0,2.0
2025-03-02,30.0,0.0,1.0
2025-03-03,81.0,2.0,0.0
2025-03-04,38.0,1.0,1.0
2025-03-05,27.0,1.0,1.0
2025-03-06,13.0,0.0,1.0
2025-03-07,22.0,0.0,4.0
2025-03-08,13.0,0.0,1.0
2025-03-09,16.0,0.0,3.0
2025-03-10,26.0,0.0,0.0
2025-03-11,27.0,0.0,2.0
2025-03-12,23.0,1.0,3.0
2025-03-13,26.0,2.0,0.0
2025-03-14,19.0,0.0,0.0
2025-03-15,7.0,0.0,2.0
2025-03-16,20.0,0.0,5.0
2025-03-17,29.0,0.0,2.0
2025-03-18,28.0,2.0,6.0
2025-03-19,23.0,1.0,2.0
2025-03-20,21.0,1.0,8.0
2025-03-21,21.0,1.0,5.0
2025-03-22,12.0,0.0,1.0
2025-03-23,31.0,0.0,1.0
2025-03-24,27.0,1.0,12.0
2025-03-25,78.0,1.0,10.0
2025-03-26,33.0,0.0,7.0
2025-03-27,27.0,0.0,3.0
2025-03-28,15.0,0.0,1.0
2025-03-29,11.0,0.0,2.0
2025-03-30,17.0,0.0,3.0
2025-03-31,22.0,0.0,5.0
2025-04-01,26.0,0.0,4.0
2025-04-02,18.0,0.0,2.0
2025-04-03,20.0,0.0,29.0
2025-04-04,16.0,0.0,3.0
2025-04-05,11.0,0.0,2.0
2025-04-06,22.0,0.0,3.0
2025-04-07,13.0,0.0,9.0
2025-04-08,15.0,0.0,6.0
2025-04-09,35.0,0.0,2.0
2025-04-10,17.0,0.0,9.0
2025-04-11,18.0,1.0,1.0
2025-04-12,32.0,0.0,4.0
2025-04-13,56.0,0.0,3.0
2025-04-14,18.0,0.0,4.0
2025-04-15,16.0,0.0,3.0
2025-04-16,17.0,0.0,3.0
2025-04-17,12.0,0.0,4.0
2025-04-18,6.0,0.0,1.0
2025-04-19,11.0,0.0,5.0
2025-04-20,10.0,0.0,4.0
2025-04-21,9.0,0.0,1.0
2025-04-22,13.0,0.0,2.0
2025-04-23,19.0,3.0,1.0
2025-04-24,26.0,1.0,2.0
2025-04-25,14.0,4.0,9.0
2025-04-26,8.0,0.0,1.0
2025-04-27,6.0,0.0,2.0
2025-04-28,28.0,0.0,2.0
2025-04-29,13.0,0.0,4.0
2025-04-30,18.0,0.0,1.0
2025-05-01,24.0,0.0,4.0
2025-05-02,22.0,1.0,1.0
2025-05-03,6.0,1.0,1.0
2025-05-04,29.0,0.0,1.0
2025-05-05,11.0,1.0,1.0
2025-05-06,19.0,0.0,2.0
2025-05-07,23.0,2.0,8.0
2025-05-08,24.0,1.0,2.0
2025-05-09,40.0,0.0,2.0
2025-05-10,24.0,0.0,6.0
2025-05-11,19.0,0.0,4.0
2025-05-12,21.0,0.0,5.0
2025-05-13,27.0,0.0,1.0
2025-05-14,45.0,0.0,1.0
2025-05-15,17.0,0.0,4.0
2025-05-16,16.0,0.0,4.0
2025-05-17,7.0,0.0,1.0
2025-05-18,11.0,0.0,0.0
2025-05-19,28.0,0.0,2.0
2025-05-20,15.0,1.0,0.0
2025-05-21,27.0,1.0,0.0
2025-05-22,15.0,1.0,1.0
2025-05-23,20.0,0.0,1.0
2025-05-24,11.0,0.0,0.0
2025-05-25,28.0,0.0,0.0
2025-05-26,41.0,0.0,1.0
2025-05-27,27.0,0.0,2.0
2025-05-28,17.0,1.0,1.0
2025-05-29,23.0,2.0,5.0
2025-05-30,47.0,0.0,3.0
2025-05-31,18.0,0.0,1.0
2025-06-01,20.0,1.0,1.0
2025-06-02,50.0,0.0,3.0
2025-06-03,51.0,1.0,29.0
2025-06-04,82.0,2.0,13.0
2025-06-05,19.0,0.0,6.0
2025-06-06,18.0,1.0,13.0
2025-06-07,13.0,0.0,6.0
2025-06-08,13.0,1.0,7.0
2025-06-09,32.0,0.0,25.0
2025-06-10,73.0,0.0,308.0
2025-06-11,75.0,1.0,91.0
2025-06-12,53.0,0.0,25.0
2025-06-13,35.0,1.0,18.0
2025-06-14,22.0,0.0,10.0
2025-06-15,39.0,0.0,10.0
2025-06-16,53.0,0.0,9.0
2025-06-17,56.0,1.0,6.0
2025-06-18,538.0,1.0,6.0
2025-06-19,186.0,1.0,11.0
2025-06-20,65.0,1.0,11.0
2025-06-21,48.0,0.0,0.0
2025-06-22,40.0,0.0,2.0
2025-06-23,98.0,0.0,4.0
2025-06-24,90.0,0.0,6.0
2025-06-25,37.0,0.0,2.0
2025-06-26,45.0,0.0,9.0
2025-06-27,56.0,0.0,15.0
2025-06-28,27.0,0.0,4.0
2025-06-29,16.0,0.0,2.0
2025-06-30,17.0,1.0,6.0
2025-07-01,29.0,0.0,5.0
2025-07-02,27.0,0.0,7.0
2025-07-03,28.0,0.0,4.0
2025-07-04,23.0,0.0,4.0
2025-07-05,24.0,0.0,3.0
2025-07-06,35.0,0.0,4.0
2025-07-07,20.0,0.0,5.0
2025-07-08,34.0,0.0,41.0
2025-07-09,37.0,0.0,20.0
2025-07-10,30.0,1.0,7.0
2025-07-11,18.0,0.0,5.0
2025-07-12,6.0,0.0,0.0
2025-07-13,24.0,0.0,0.0
2025-07-14,69.0,1.0,5.0
2025-07-15,56.0,0.0,2.0
2025-07-16,34.0,2.0,3.0
2025-07-17,43.0,1.0,2.0
2025-07-18,37.0,0.0,18.0
2025-07-19,32.0,0.0,18.0
2025-07-20,24.0,0.0,9.0
2025-07-21,129.0,1.0,6.0
2025-07-22,64.0,1.0,183.0
2025-07-23,44.0,1.0,45.0
2025-07-24,26.0,0.0,20.0
2025-07-25,20.0,1.0,12.0
2025-07-26,19.0,0.0,8.0
2025-07-27,22.0,0.0,14.0
2025-07-28,90.0,0.0,11.0
2025-07-29,29.0,1.0,6.0
2025-07-30,32.0,0.0,8.0
2025-07-31,29.0,1.0,3.0
2025-08-01,56.0,1.0,9.0
2025-08-02,20.0,0.0,19.0
2025-08-03,16.0,0.0,15.0
2025-08-04,19.0,0.0,12.0
2025-08-05,32.0,0.0,9.0
2025-08-06,18.0,2.0,2.0
2025-08-07,28.0,0.0,3.0
2025-08-08,33.0,1.0,5.0
2025-08-09,31.0,0.0,6.0
2025-08-10,24.0,0.0,4.0
2025-08-11,38.0,0.0,4.0
2025-08-12,20.0,0.0,3.0
2025-08-13,37.0,0.0,4.0
2025-08-14,30.0,1.0,2.0
2025-08-15,32.0,0.0,1.0
2025-08-16,27.0,0.0,2.0
2025-08-17,13.0,0.0,1.0
2025-08-18,21.0,0.0,3.0
2025-08-19,18.0,0.0,7.0
2025-08-20,24.0,0.0,6.0
2025-08-21,13.0,0.0,3.0
2025-08-22,12.0,0.0,9.0
2025-08-23,16.0,0.0,9.0
2025-08-24,28.0,0.0,2.0
2025-08-25,19.0,0.0,0.0
2025-08-26,18.0,1.0,7.0
2025-08-27,32.0,1.0,14.0
2025-08-28,13.0,0.0,4.0
2025-08-29,25.0,0.0,2.0
2025-08-30,18.0,0.0,1.0
2025-08-31,23.0,0.0,4.0
2025-09-01,19.0,0.0,5.0
2025-09-02,34.0,0.0,4.0
2025-09-03,25.0,0.0,6.0
2025-09-04,22.0,1.0,4.0
2025-09-05,13.0,1.0,0.0
2025-09-06,9.0,0.0,3.0
2025-09-07,8.0,0.0,2.0
2025-09-08,16.0,0.0,4.0
2025-09-09,25.0,2.0,10.0
2025-09-10,30.0,0.0,13.0
2025-09-11,18.0,1.0,6.0
2025-09-12,21.0,0.0,5.0
2025-09-13,20.0,0.0,3.0
2025-09-14,13.0,0.0,5.0
2025-09-15,20.0,0.0,10.0
2025-09-16,20.0,1.0,5.0
2025-09-17,13.0,0.0,0.0
2025-09-18,16.0,0.0,6.0
2025-09-19,18.0,0.0,2.0
2025-09-20,28.0,0.0,2.0
2025-09-21,31.0,0.0,5.0
2025-09-22,18.0,0.0,6.0
2025-09-23,28.0,0.0,3.0
2025-09-24,30.0,0.0,4.0
2025-09-25,29.0,0.0,5.0
2025-09-26,26.0,0.0,2.0
2025-09-27,15.0,0.0,2.0
2025-09-28,24.0,2.0,0.0
2025-09-29,25.0,0.0,4.0
2025-09-30,18.0,0.0,0.0
2025-10-01,8.0,0.0,3.0
2025-10-02,43.0,0.0,7.0
2025-10-03,25.0,0.0,13.0
2025-10-04,21.0,0.0,4.0
2025-10-05,28.0,0.0,5.0
2025-10-06,12.0,0.0,2.0
2025-10-07,22.0,0.0,1.0
2025-10-08,14.0,0.0,0.0
2025-10-09,13.0,0.0,5.0
2025-10-10,4.0,0.0,0.0
2025-10-11,9.0,0.0,2.0
2025-10-12,35.0,0.0,4.0
2025-10-13,25.0,1.0,7.0
2025-10-14,24.0,0.0,11.0
2025-10-15,20.0,0.0,8.0
2025-10-16,15.0,0.0,3.0
2025-10-17,10.0,1.0,1.0
2025-10-18,14.0,0.0,2.0
2025-10-19,19.0,0.0,4.0
2025-10-20,15.0,0.0,2.0
2025-10-21,14.0,0.0,5.0
2025-10-22,54.0,0.0,6.0
2025-10-23,38.0,0.0,6.0
2025-10-24,20.0,1.0,4.0
2025-10-25,35.0,0.0,6.0
2025-10-26,23.0,0.0,8.0
2025-10-27,20.0,0.0,3.0
2025-10-28,21.0,0.0,4.0
2025-10-29,16.0,2.0,1.0
2025-10-30,24.0,2.0,3.0
2025-10-31,16.0,2.0,6.0
2025-11-01,15.0,0.0,3.0
2025-11-02,6.0,0.0,2.0
2025-11-03,68.0,0.0,2.0
2025-11-04,33.0,0.0,6.0
2025-11-05,23.0,0.0,14.0
2025-11-06,25.0,0.0,6.0
2025-11-07,19.0,0.0,2.0
2025-11-08,57.0,0.0,7.0
2025-11-09,28.0,0.0,1.0
2025-11-10,19.0,0.0,4.0
2025-11-11,10.0,0.0,1.0
2025-11-12,19.0,0.0,1.0
2025-11-13,13.0,0.0,4.0
2025-11-14,21.0,0.0,5.0
2025-11-15,20.0,0.0,2.0
2025-11-16,11.0,0.0,2.0
2025-11-17,16.0,0.0,3.0
2025-11-18,16.0,1.0,1.0
2025-11-19,36.0,1.0,6.0
2025-11-20,14.0,0.0,1.0
2025-11-21,17.0,1.0,6.0
2025-11-22,9.0,0.0,3.0
2025-11-23,17.0,0.0,1.0
2025-11-24,20.0,1.0,4.0
2025-11-25,63.0,4.0,1.0
2025-11-26,32.0,0.0,4.0
2025-11-27,31.0,0.0,4.0
2025-11-28,17.0,0.0,12.0
2025-11-29,50.0,0.0,5.0
2025-11-30,28.0,0.0,7.0
2025-12-01,36.0,0.0,3.0
2025-12-02,32.0,0.0,4.0
2025-12-03,10.0,0.0,4.0
2025-12-04,18.0,1.0,3.0
2025-12-05,15.0,2.0,2.0
2025-12-06,7.0,0.0,2.0
2025-12-07,15.0,1.0,3.0
2025-12-08,10.0,0.0,2.0
2025-12-09,23.0,0.0,7.0
2025-12-10,22.0,0.0,4.0
2025-12-11,17.0,0.0,3.0
2025-12-12,10.0,0.0,4.0
2025-12-13,17.0,0.0,4.0
2025-12-14,6.0,0.0,0.0
2025-12-15,14.0,1.0,7.0
2025-12-16,169.0,1.0,4.0
2025-12-17,31.0,0.0,3.0
2025-12-18,44.0,0.0,2.0
2025-12-19,6.0,0.0,3.0
